# Machine Module,SSA3021X
# Y Axis Scale,LOG
# Y Axis Unit,dBm
# Impedance,50
# Number of Points,751
# Sweep Time(s),48.195000,Auto
# Start Frequency,+5.000000000e+06
# Stop Frequency,+6.000000000e+08
# Offset Frequency,+0.000000000e+00
# Average Type,Log Pwr
# RBW,10000.000000,Manual
# VBW,10000.000000,Auto
# Sweep Type,Continuous
# Sweep Mode,Sweep
# Sweep Rule,Speed
# PreAmp State,ON
# Ref Level,-3.000000000e+01
# Attenuation,10,Auto
# Trigger Source,FreeRun
# Trigger Level,+0.000000000e+00
# External Trigger Edge,FALL
# Video Trigger Edge,FALL
# Marker Information
# Marker,Trace,Type,X Axis,Amplitude
# Marker1,A,Frequency,250.140000 MHz,-41.14 dBm
# Trace Math,0
# Trace Variable X,Trace A
# Trace Variable Y,Trace B
# Trace Variable Z,Trace C
# Trace Name,Trace A,Trace B,Trace C
# Trace Type,Clear Write,View,View
# Trace Detector,Sample,Sample,Sample
# Trace Data
# 
# One Inch Photodetector, 2021-09-28
# photodiode FD80FC
# transimpedance 5k1 ohms
# RBW 10 kHz
# detector mode for noise traces: Sample!
#
5.000000e+06,-3.645980e+01,-1.156004e+02,-1.140324e+02
5.793333e+06,-3.654280e+01,-1.176774e+02,-1.084151e+02
6.586667e+06,-3.657210e+01,-1.160274e+02,-1.085038e+02
7.380000e+06,-3.656233e+01,-1.133994e+02,-1.095219e+02
8.173333e+06,-3.660628e+01,-1.144648e+02,-1.098529e+02
8.966667e+06,-3.677230e+01,-1.184196e+02,-1.094607e+02
9.760000e+06,-3.667464e+01,-1.167581e+02,-1.143278e+02
1.055333e+07,-3.664046e+01,-1.118335e+02,-1.142954e+02
1.134667e+07,-3.665022e+01,-1.186025e+02,-1.113897e+02
1.214000e+07,-3.664534e+01,-1.125344e+02,-1.097735e+02
1.293333e+07,-3.675765e+01,-1.144663e+02,-1.108240e+02
1.372667e+07,-3.681624e+01,-1.161694e+02,-1.071655e+02
1.452000e+07,-3.672835e+01,-1.160345e+02,-1.118382e+02
1.531333e+07,-3.671370e+01,-1.173924e+02,-1.089185e+02
1.610667e+07,-3.667952e+01,-1.151581e+02,-1.114593e+02
1.690000e+07,-3.670394e+01,-1.161770e+02,-1.109360e+02
1.769333e+07,-3.667464e+01,-1.118402e+02,-1.072186e+02
1.848667e+07,-3.668440e+01,-1.167475e+02,-1.126874e+02
1.928000e+07,-3.671858e+01,-1.136489e+02,-1.120886e+02
2.007333e+07,-3.668929e+01,-1.127279e+02,-1.113780e+02
2.086667e+07,-3.667952e+01,-1.168874e+02,-1.094156e+02
2.166000e+07,-3.675765e+01,-1.178480e+02,-1.108668e+02
2.245333e+07,-3.671370e+01,-1.142403e+02,-1.076892e+02
2.324667e+07,-3.678694e+01,-1.162085e+02,-1.125324e+02
2.404000e+07,-3.688460e+01,-1.181533e+02,-1.104504e+02
2.483333e+07,-3.697737e+01,-1.138604e+02,-1.109883e+02
2.562667e+07,-3.728499e+01,-1.154092e+02,-1.110401e+02
2.642000e+07,-3.728499e+01,-1.144966e+02,-1.091693e+02
2.721333e+07,-3.712874e+01,-1.156384e+02,-1.114092e+02
2.800667e+07,-3.701155e+01,-1.146559e+02,-1.100054e+02
2.880000e+07,-3.684065e+01,-1.157586e+02,-1.101417e+02
2.959333e+07,-3.673323e+01,-1.139020e+02,-1.139232e+02
3.038667e+07,-3.674300e+01,-1.175984e+02,-1.110709e+02
3.118000e+07,-3.667952e+01,-1.159295e+02,-1.076299e+02
3.197333e+07,-3.666487e+01,-1.144213e+02,-1.096295e+02
3.276667e+07,-3.667464e+01,-1.161113e+02,-1.065935e+02
3.356000e+07,-3.664046e+01,-1.180519e+02,-1.102788e+02
3.435333e+07,-3.665511e+01,-1.136536e+02,-1.092129e+02
3.514667e+07,-3.662093e+01,-1.152942e+02,-1.123428e+02
3.594000e+07,-3.657698e+01,-1.166992e+02,-1.105148e+02
3.673333e+07,-3.665999e+01,-1.142979e+02,-1.072878e+02
3.752667e+07,-3.662093e+01,-1.141451e+02,-1.119295e+02
3.832000e+07,-3.658675e+01,-1.113911e+02,-1.060008e+02
3.911333e+07,-3.664046e+01,-1.140326e+02,-1.065218e+02
3.990667e+07,-3.658675e+01,-1.157471e+02,-1.082426e+02
4.070000e+07,-3.661605e+01,-1.153826e+02,-1.075532e+02
4.149333e+07,-3.662093e+01,-1.203936e+02,-1.077536e+02
4.228667e+07,-3.659163e+01,-1.133906e+02,-1.090660e+02
4.308000e+07,-3.662093e+01,-1.153872e+02,-1.094986e+02
4.387333e+07,-3.660140e+01,-1.145119e+02,-1.077473e+02
4.466667e+07,-3.658187e+01,-1.163872e+02,-1.081580e+02
4.546000e+07,-3.664534e+01,-1.154332e+02,-1.077078e+02
4.625333e+07,-3.660628e+01,-1.139882e+02,-1.087546e+02
4.704667e+07,-3.661116e+01,-1.164091e+02,-1.098051e+02
4.784000e+07,-3.665999e+01,-1.136147e+02,-1.085707e+02
4.863333e+07,-3.663558e+01,-1.146081e+02,-1.063723e+02
4.942667e+07,-3.664534e+01,-1.137871e+02,-1.063220e+02
5.022000e+07,-3.666976e+01,-1.147514e+02,-1.063350e+02
5.101333e+07,-3.665511e+01,-1.158462e+02,-1.121628e+02
5.180667e+07,-3.669905e+01,-1.156809e+02,-1.114348e+02
5.260000e+07,-3.666487e+01,-1.174058e+02,-1.055660e+02
5.339333e+07,-3.665022e+01,-1.185644e+02,-1.073847e+02
5.418667e+07,-3.671858e+01,-1.137993e+02,-1.043299e+02
5.498000e+07,-3.668929e+01,-1.146053e+02,-1.098969e+02
5.577333e+07,-3.669417e+01,-1.162604e+02,-1.077707e+02
5.656667e+07,-3.674788e+01,-1.126682e+02,-1.063202e+02
5.736000e+07,-3.670882e+01,-1.159044e+02,-1.058758e+02
5.815333e+07,-3.673812e+01,-1.151104e+02,-1.075339e+02
5.894667e+07,-3.674300e+01,-1.163852e+02,-1.077528e+02
5.974000e+07,-3.672347e+01,-1.167748e+02,-1.083944e+02
6.053333e+07,-3.673323e+01,-1.107869e+02,-1.066917e+02
6.132667e+07,-3.673812e+01,-1.147755e+02,-1.070920e+02
6.212000e+07,-3.670394e+01,-1.159237e+02,-1.065848e+02
6.291333e+07,-3.675765e+01,-1.163738e+02,-1.059113e+02
6.370667e+07,-3.672347e+01,-1.124348e+02,-1.072623e+02
6.450000e+07,-3.674788e+01,-1.157126e+02,-1.059028e+02
6.529333e+07,-3.677230e+01,-1.146485e+02,-1.088192e+02
6.608667e+07,-3.674788e+01,-1.144467e+02,-1.076122e+02
6.688000e+07,-3.677230e+01,-1.143899e+02,-1.055712e+02
6.767333e+07,-3.675276e+01,-1.137921e+02,-1.043360e+02
6.846667e+07,-3.675276e+01,-1.187057e+02,-1.086258e+02
6.926000e+07,-3.678694e+01,-1.186666e+02,-1.045804e+02
7.005333e+07,-3.674788e+01,-1.184081e+02,-1.050186e+02
7.084667e+07,-3.671370e+01,-1.181711e+02,-1.060067e+02
7.164000e+07,-3.675765e+01,-1.153591e+02,-1.068740e+02
7.243333e+07,-3.669905e+01,-1.161727e+02,-1.047615e+02
7.322667e+07,-3.672835e+01,-1.164437e+02,-1.037569e+02
7.402000e+07,-3.672347e+01,-1.141434e+02,-1.039464e+02
7.481333e+07,-3.666487e+01,-1.146732e+02,-1.035641e+02
7.560667e+07,-3.670394e+01,-1.146614e+02,-1.014123e+02
7.640000e+07,-3.670394e+01,-1.182439e+02,-1.017248e+02
7.719333e+07,-3.664046e+01,-1.157775e+02,-1.030734e+02
7.798667e+07,-3.669417e+01,-1.169734e+02,-1.029607e+02
7.878000e+07,-3.663558e+01,-1.138335e+02,-1.035089e+02
7.957333e+07,-3.661116e+01,-1.151587e+02,-1.046748e+02
8.036667e+07,-3.662581e+01,-1.170189e+02,-1.014845e+02
8.116000e+07,-3.658187e+01,-1.141885e+02,-1.043423e+02
8.195333e+07,-3.658187e+01,-1.162879e+02,-1.019567e+02
8.274667e+07,-3.657698e+01,-1.153780e+02,-1.054525e+02
8.354000e+07,-3.653304e+01,-1.163396e+02,-1.025111e+02
8.433333e+07,-3.651351e+01,-1.143107e+02,-1.039163e+02
8.512667e+07,-3.648421e+01,-1.135697e+02,-1.045283e+02
8.592000e+07,-3.643538e+01,-1.182778e+02,-1.055433e+02
8.671333e+07,-3.646956e+01,-1.148335e+02,-1.030865e+02
8.750667e+07,-3.639144e+01,-1.141429e+02,-1.023639e+02
8.830000e+07,-3.638167e+01,-1.140195e+02,-1.017320e+02
8.909333e+07,-3.640120e+01,-1.159480e+02,-1.038183e+02
8.988667e+07,-3.630843e+01,-1.184522e+02,-1.026116e+02
9.068000e+07,-3.626937e+01,-1.173243e+02,-1.023489e+02
9.147333e+07,-3.629378e+01,-1.140301e+02,-1.028868e+02
9.226667e+07,-3.620589e+01,-1.161292e+02,-1.009313e+02
9.306000e+07,-3.620589e+01,-1.144701e+02,-1.014119e+02
9.385333e+07,-3.615218e+01,-1.162949e+02,-1.064472e+02
9.464667e+07,-3.607405e+01,-1.164720e+02,-1.034578e+02
9.544000e+07,-3.608870e+01,-1.198405e+02,-1.070045e+02
9.623333e+07,-3.601058e+01,-1.160626e+02,-1.029291e+02
9.702667e+07,-3.598128e+01,-1.165548e+02,-1.020760e+02
9.782000e+07,-3.599593e+01,-1.151726e+02,-1.038101e+02
9.861333e+07,-3.592757e+01,-1.167741e+02,-1.036769e+02
9.940667e+07,-3.588851e+01,-1.175295e+02,-1.040005e+02
1.002000e+08,-3.584944e+01,-1.152788e+02,-1.054833e+02
1.009933e+08,-3.579085e+01,-1.117902e+02,-1.004622e+02
1.017867e+08,-3.574690e+01,-1.146041e+02,-1.010714e+02
1.025800e+08,-3.572249e+01,-1.138737e+02,-1.003778e+02
1.033733e+08,-3.564437e+01,-1.166197e+02,-9.802730e+01
1.041667e+08,-3.567855e+01,-1.144083e+02,-1.036670e+02
1.049600e+08,-3.558089e+01,-1.148573e+02,-1.027679e+02
1.057533e+08,-3.552230e+01,-1.142798e+02,-1.037715e+02
1.065467e+08,-3.552230e+01,-1.135713e+02,-1.016416e+02
1.073400e+08,-3.544905e+01,-1.158656e+02,-1.014145e+02
1.081333e+08,-3.543440e+01,-1.159625e+02,-1.015359e+02
1.089267e+08,-3.536116e+01,-1.140556e+02,-9.943105e+01
1.097200e+08,-3.534651e+01,-1.192829e+02,-9.999343e+01
1.105133e+08,-3.532210e+01,-1.139921e+02,-9.858339e+01
1.113067e+08,-3.524886e+01,-1.159330e+02,-9.847237e+01
1.121000e+08,-3.519026e+01,-1.165839e+02,-1.013190e+02
1.128933e+08,-3.520980e+01,-1.121539e+02,-9.995487e+01
1.136867e+08,-3.510237e+01,-1.145683e+02,-1.016046e+02
1.144800e+08,-3.507796e+01,-1.144332e+02,-1.018019e+02
1.152733e+08,-3.504378e+01,-1.153098e+02,-9.982815e+01
1.160667e+08,-3.499007e+01,-1.159860e+02,-9.725925e+01
1.168600e+08,-3.497054e+01,-1.144103e+02,-1.057785e+02
1.176533e+08,-3.491194e+01,-1.163598e+02,-9.954335e+01
1.184467e+08,-3.489241e+01,-1.140897e+02,-9.884355e+01
1.192400e+08,-3.487288e+01,-1.181895e+02,-1.002607e+02
1.200333e+08,-3.479476e+01,-1.173697e+02,-1.003692e+02
1.208267e+08,-3.477034e+01,-1.156390e+02,-1.003825e+02
1.216200e+08,-3.476546e+01,-1.173667e+02,-1.021243e+02
1.224133e+08,-3.468733e+01,-1.171076e+02,-1.018671e+02
1.232067e+08,-3.467269e+01,-1.130401e+02,-1.034554e+02
1.240000e+08,-3.467757e+01,-1.138905e+02,-9.912058e+01
1.247933e+08,-3.459944e+01,-1.142409e+02,-9.721515e+01
1.255867e+08,-3.457991e+01,-1.135647e+02,-1.010857e+02
1.263800e+08,-3.453108e+01,-1.168204e+02,-9.902550e+01
1.271733e+08,-3.443831e+01,-1.185340e+02,-1.004989e+02
1.279667e+08,-3.449202e+01,-1.138906e+02,-9.633694e+01
1.287600e+08,-3.439437e+01,-1.151763e+02,-1.011814e+02
1.295533e+08,-3.437483e+01,-1.152798e+02,-9.869144e+01
1.303467e+08,-3.436995e+01,-1.189111e+02,-9.823589e+01
1.311400e+08,-3.429671e+01,-1.140988e+02,-9.958413e+01
1.319333e+08,-3.427718e+01,-1.145926e+02,-1.005542e+02
1.327267e+08,-3.426253e+01,-1.152300e+02,-9.987773e+01
1.335200e+08,-3.421370e+01,-1.171344e+02,-9.474769e+01
1.343133e+08,-3.418929e+01,-1.153977e+02,-9.929015e+01
1.351067e+08,-3.412581e+01,-1.143376e+02,-1.013385e+02
1.359000e+08,-3.407698e+01,-1.147310e+02,-1.004541e+02
1.366933e+08,-3.410140e+01,-1.154139e+02,-1.017360e+02
1.374867e+08,-3.403304e+01,-1.162296e+02,-9.965175e+01
1.382800e+08,-3.397444e+01,-1.175569e+02,-1.015488e+02
1.390733e+08,-3.399886e+01,-1.169169e+02,-9.589276e+01
1.398667e+08,-3.396956e+01,-1.147398e+02,-9.778241e+01
1.406600e+08,-3.394515e+01,-1.158054e+02,-9.926159e+01
1.414533e+08,-3.393050e+01,-1.167223e+02,-9.840362e+01
1.422467e+08,-3.388655e+01,-1.155661e+02,-9.747511e+01
1.430400e+08,-3.386214e+01,-1.170152e+02,-9.843565e+01
1.438333e+08,-3.381819e+01,-1.167676e+02,-9.843792e+01
1.446267e+08,-3.380355e+01,-1.147542e+02,-9.795155e+01
1.454200e+08,-3.383284e+01,-1.156307e+02,-9.647050e+01
1.462133e+08,-3.374983e+01,-1.169558e+02,-9.854608e+01
1.470067e+08,-3.372054e+01,-1.181964e+02,-9.854456e+01
1.478000e+08,-3.373519e+01,-1.127336e+02,-9.687921e+01
1.485933e+08,-3.366194e+01,-1.152255e+02,-9.788894e+01
1.493867e+08,-3.365218e+01,-1.178663e+02,-9.862081e+01
1.501800e+08,-3.364730e+01,-1.133819e+02,-9.768171e+01
1.509733e+08,-3.364241e+01,-1.164640e+02,-9.765007e+01
1.517667e+08,-3.361312e+01,-1.146426e+02,-9.599073e+01
1.525600e+08,-3.355452e+01,-1.170117e+02,-9.729956e+01
1.533533e+08,-3.353011e+01,-1.112358e+02,-9.687898e+01
1.541467e+08,-3.355940e+01,-1.147354e+02,-9.622843e+01
1.549400e+08,-3.349105e+01,-1.162712e+02,-9.946050e+01
1.557333e+08,-3.348128e+01,-1.148113e+02,-9.514362e+01
1.565267e+08,-3.350081e+01,-1.154726e+02,-9.604788e+01
1.573200e+08,-3.343245e+01,-1.172664e+02,-1.015097e+02
1.581133e+08,-3.345198e+01,-1.164696e+02,-9.666030e+01
1.589067e+08,-3.346175e+01,-1.177042e+02,-9.683128e+01
1.597000e+08,-3.341780e+01,-1.126440e+02,-9.460577e+01
1.604933e+08,-3.345198e+01,-1.145421e+02,-9.808605e+01
1.612867e+08,-3.338362e+01,-1.170621e+02,-9.764550e+01
1.620800e+08,-3.335921e+01,-1.169134e+02,-9.162062e+01
1.628733e+08,-3.340804e+01,-1.171371e+02,-9.271894e+01
1.636667e+08,-3.333968e+01,-1.145218e+02,-9.748558e+01
1.644600e+08,-3.334944e+01,-1.141538e+02,-9.839190e+01
1.652533e+08,-3.334456e+01,-1.148423e+02,-9.833511e+01
1.660467e+08,-3.334944e+01,-1.144184e+02,-9.307194e+01
1.668400e+08,-3.335433e+01,-1.166048e+02,-9.414679e+01
1.676333e+08,-3.334456e+01,-1.162365e+02,-9.750073e+01
1.684267e+08,-3.329085e+01,-1.178757e+02,-9.905058e+01
1.692200e+08,-3.338362e+01,-1.128354e+02,-9.267230e+01
1.700133e+08,-3.332503e+01,-1.148697e+02,-9.670784e+01
1.708067e+08,-3.330062e+01,-1.137943e+02,-9.511460e+01
1.716000e+08,-3.338362e+01,-1.182765e+02,-9.537030e+01
1.723933e+08,-3.336409e+01,-1.155256e+02,-9.790077e+01
1.731867e+08,-3.335921e+01,-1.161066e+02,-9.500319e+01
1.739800e+08,-3.340315e+01,-1.135085e+02,-9.651866e+01
1.747733e+08,-3.340315e+01,-1.156151e+02,-9.803632e+01
1.755667e+08,-3.344710e+01,-1.132307e+02,-9.337757e+01
1.763600e+08,-3.341292e+01,-1.145507e+02,-9.323440e+01
1.771533e+08,-3.343245e+01,-1.169888e+02,-1.000529e+02
1.779467e+08,-3.352034e+01,-1.177284e+02,-9.424753e+01
1.787400e+08,-3.349105e+01,-1.158435e+02,-9.613214e+01
1.795333e+08,-3.347151e+01,-1.154654e+02,-9.473519e+01
1.803267e+08,-3.356917e+01,-1.129809e+02,-9.545198e+01
1.811200e+08,-3.353011e+01,-1.113419e+02,-9.295019e+01
1.819133e+08,-3.360823e+01,-1.154653e+02,-9.549800e+01
1.827067e+08,-3.365218e+01,-1.169753e+02,-9.468214e+01
1.835000e+08,-3.364730e+01,-1.103824e+02,-9.481812e+01
1.842933e+08,-3.373519e+01,-1.162789e+02,-9.685808e+01
1.850867e+08,-3.374007e+01,-1.151801e+02,-9.548116e+01
1.858800e+08,-3.375960e+01,-1.156020e+02,-9.568245e+01
1.866733e+08,-3.383772e+01,-1.168269e+02,-9.689062e+01
1.874667e+08,-3.386702e+01,-1.152775e+02,-9.668355e+01
1.882600e+08,-3.391097e+01,-1.162629e+02,-9.487503e+01
1.890533e+08,-3.398909e+01,-1.148408e+02,-9.649874e+01
1.898467e+08,-3.401351e+01,-1.181692e+02,-9.740804e+01
1.906400e+08,-3.408187e+01,-1.175886e+02,-9.501038e+01
1.914333e+08,-3.418440e+01,-1.136521e+02,-9.414980e+01
1.922267e+08,-3.419905e+01,-1.148564e+02,-9.377116e+01
