# Machine Module,SSA3021X
1.930200e+08,-3.426741e+01,-1.138449e+02,-9.333308e+01
1.938133e+08,-3.430159e+01,-1.158516e+02,-9.547073e+01
1.946067e+08,-3.436507e+01,-1.139314e+02,-9.672745e+01
1.954000e+08,-3.447249e+01,-1.145976e+02,-9.511456e+01
1.961933e+08,-3.450667e+01,-1.163824e+02,-9.355905e+01
1.969867e+08,-3.457015e+01,-1.164509e+02,-9.444421e+01
1.977800e+08,-3.467269e+01,-1.164539e+02,-9.730550e+01
1.985733e+08,-3.473128e+01,-1.141551e+02,-9.751401e+01
1.993667e+08,-3.479476e+01,-1.186059e+02,-9.498577e+01
2.001600e+08,-3.485823e+01,-1.148073e+02,-9.664554e+01
2.009533e+08,-3.495589e+01,-1.143076e+02,-9.608460e+01
2.017467e+08,-3.503890e+01,-1.148431e+02,-9.823112e+01
2.025400e+08,-3.509261e+01,-1.162804e+02,-9.472804e+01
2.033333e+08,-3.515120e+01,-1.189976e+02,-9.908343e+01
2.041267e+08,-3.528792e+01,-1.177269e+02,-9.610069e+01
2.049200e+08,-3.532698e+01,-1.159771e+02,-1.017270e+02
2.057133e+08,-3.543440e+01,-1.177916e+02,-9.684714e+01
2.065067e+08,-3.553694e+01,-1.159502e+02,-9.781894e+01
2.073000e+08,-3.559065e+01,-1.160740e+02,-9.657940e+01
2.080933e+08,-3.572249e+01,-1.146472e+02,-9.564312e+01
2.088867e+08,-3.579573e+01,-1.160256e+02,-9.691026e+01
2.096800e+08,-3.585921e+01,-1.156713e+02,-9.886222e+01
2.104733e+08,-3.600569e+01,-1.152049e+02,-9.616827e+01
2.112667e+08,-3.606429e+01,-1.132105e+02,-9.787558e+01
2.120600e+08,-3.614730e+01,-1.143273e+02,-9.481081e+01
2.128533e+08,-3.631819e+01,-1.177383e+02,-9.530538e+01
2.136467e+08,-3.636702e+01,-1.136648e+02,-9.649874e+01
2.144400e+08,-3.646468e+01,-1.128189e+02,-9.820105e+01
2.152333e+08,-3.658187e+01,-1.132245e+02,-1.000096e+02
2.160267e+08,-3.664046e+01,-1.128736e+02,-9.836300e+01
2.168200e+08,-3.680647e+01,-1.123695e+02,-9.454331e+01
2.176133e+08,-3.689437e+01,-1.170425e+02,-9.841593e+01
2.184067e+08,-3.695296e+01,-1.138432e+02,-9.442507e+01
2.192000e+08,-3.710433e+01,-1.147648e+02,-9.702167e+01
2.199933e+08,-3.719710e+01,-1.155434e+02,-9.772855e+01
2.207867e+08,-3.729476e+01,-1.145498e+02,-1.005007e+02
2.215800e+08,-3.744612e+01,-1.149091e+02,-9.845433e+01
2.223733e+08,-3.751937e+01,-1.176196e+02,-9.955491e+01
2.231667e+08,-3.762190e+01,-1.199719e+02,-9.884769e+01
2.239600e+08,-3.774397e+01,-1.184967e+02,-9.735081e+01
2.247533e+08,-3.784163e+01,-1.137008e+02,-1.008866e+02
2.255467e+08,-3.795882e+01,-1.133269e+02,-9.781315e+01
2.263400e+08,-3.806136e+01,-1.150835e+02,-9.639745e+01
2.271333e+08,-3.811019e+01,-1.146289e+02,-9.992261e+01
2.279267e+08,-3.831038e+01,-1.146781e+02,-1.009470e+02
2.287200e+08,-3.836409e+01,-1.160572e+02,-9.586628e+01
2.295133e+08,-3.846663e+01,-1.152037e+02,-9.731218e+01
2.303067e+08,-3.861312e+01,-1.145453e+02,-9.779034e+01
2.311000e+08,-3.867659e+01,-1.158008e+02,-9.968800e+01
2.318933e+08,-3.879378e+01,-1.131976e+02,-9.941784e+01
2.326867e+08,-3.892562e+01,-1.146975e+02,-1.003628e+02
2.334800e+08,-3.900374e+01,-1.192545e+02,-9.826433e+01
2.342733e+08,-3.914534e+01,-1.176648e+02,-9.577046e+01
2.350667e+08,-3.922347e+01,-1.174740e+02,-9.621894e+01
2.358600e+08,-3.930159e+01,-1.164134e+02,-9.758644e+01
2.366533e+08,-3.944319e+01,-1.181168e+02,-9.728015e+01
2.374467e+08,-3.952620e+01,-1.157481e+02,-1.023118e+02
2.382400e+08,-3.962874e+01,-1.136180e+02,-9.694476e+01
2.390333e+08,-3.977034e+01,-1.153345e+02,-9.772183e+01
2.398267e+08,-3.984358e+01,-1.152109e+02,-1.011143e+02
2.406200e+08,-3.994124e+01,-1.141465e+02,-9.965151e+01
2.414133e+08,-4.006331e+01,-1.145905e+02,-9.786987e+01
2.422067e+08,-4.015608e+01,-1.147282e+02,-1.010598e+02
2.430000e+08,-4.028792e+01,-1.149747e+02,-9.958718e+01
2.437933e+08,-4.035628e+01,-1.160547e+02,-9.823417e+01
2.445867e+08,-4.043929e+01,-1.151338e+02,-1.033544e+02
2.453800e+08,-4.058577e+01,-1.142256e+02,-9.875343e+01
2.461733e+08,-4.061995e+01,-1.178532e+02,-1.042566e+02
2.469667e+08,-4.075179e+01,-1.150339e+02,-9.688347e+01
2.477600e+08,-4.088362e+01,-1.151097e+02,-1.008262e+02
2.485533e+08,-4.097640e+01,-1.132553e+02,-9.776542e+01
2.493467e+08,-4.108382e+01,-1.169671e+02,-9.810644e+01
2.501400e+08,-4.114241e+01,-1.134875e+02,-9.668601e+01
2.509333e+08,-4.122054e+01,-1.128361e+02,-1.004546e+02
2.517267e+08,-4.136214e+01,-1.125421e+02,-9.983417e+01
2.525200e+08,-4.144026e+01,-1.148591e+02,-9.712769e+01
2.533133e+08,-4.152815e+01,-1.162856e+02,-1.009318e+02
2.541067e+08,-4.170394e+01,-1.179202e+02,-1.001043e+02
2.549000e+08,-4.175276e+01,-1.131543e+02,-1.026826e+02
2.556933e+08,-4.185530e+01,-1.160946e+02,-9.893749e+01
2.564867e+08,-4.196272e+01,-1.137855e+02,-1.012039e+02
2.572800e+08,-4.204573e+01,-1.165127e+02,-9.938394e+01
2.580733e+08,-4.213851e+01,-1.144447e+02,-1.005574e+02
2.588667e+08,-4.222640e+01,-1.154517e+02,-1.013801e+02
2.596600e+08,-4.222151e+01,-1.181897e+02,-1.025178e+02
2.604533e+08,-4.244124e+01,-1.139349e+02,-1.007148e+02
2.612467e+08,-4.248030e+01,-1.158641e+02,-9.952253e+01
2.620400e+08,-4.253401e+01,-1.152427e+02,-1.017776e+02
2.628333e+08,-4.263655e+01,-1.137654e+02,-1.025258e+02
2.636267e+08,-4.267073e+01,-1.118643e+02,-1.022077e+02
2.644200e+08,-4.278792e+01,-1.125849e+02,-1.043884e+02
2.652133e+08,-4.289534e+01,-1.146793e+02,-9.843999e+01
2.660067e+08,-4.294417e+01,-1.179066e+02,-1.041903e+02
2.668000e+08,-4.308577e+01,-1.149413e+02,-1.009812e+02
2.675933e+08,-4.313460e+01,-1.139984e+02,-1.000470e+02
2.683867e+08,-4.316390e+01,-1.164003e+02,-9.988714e+01
2.691800e+08,-4.331526e+01,-1.163820e+02,-1.045950e+02
2.699733e+08,-4.335433e+01,-1.139417e+02,-9.906851e+01
2.707667e+08,-4.344710e+01,-1.165433e+02,-1.005400e+02
2.715600e+08,-4.355452e+01,-1.151874e+02,-1.017039e+02
2.723533e+08,-4.359847e+01,-1.135708e+02,-1.016265e+02
2.731467e+08,-4.368636e+01,-1.139499e+02,-1.003926e+02
2.739400e+08,-4.378890e+01,-1.141795e+02,-1.020035e+02
2.747333e+08,-4.387190e+01,-1.137729e+02,-1.020601e+02
2.755267e+08,-4.396956e+01,-1.170994e+02,-1.030758e+02
2.763200e+08,-4.402327e+01,-1.149632e+02,-1.020006e+02
2.771133e+08,-4.405745e+01,-1.174400e+02,-1.031805e+02
2.779067e+08,-4.419905e+01,-1.125362e+02,-1.023479e+02
2.787000e+08,-4.423812e+01,-1.141540e+02,-1.036680e+02
2.794933e+08,-4.433577e+01,-1.176453e+02,-1.036205e+02
2.802867e+08,-4.446761e+01,-1.155511e+02,-1.017741e+02
2.810800e+08,-4.451644e+01,-1.171049e+02,-1.044697e+02
2.818733e+08,-4.458480e+01,-1.158532e+02,-9.979175e+01
2.826667e+08,-4.469710e+01,-1.150411e+02,-1.027575e+02
2.834600e+08,-4.473128e+01,-1.158272e+02,-1.024570e+02
2.842533e+08,-4.486800e+01,-1.145152e+02,-1.012431e+02
2.850467e+08,-4.490218e+01,-1.156906e+02,-1.041632e+02
2.858400e+08,-4.499983e+01,-1.120325e+02,-1.052223e+02
2.866333e+08,-4.510237e+01,-1.144838e+02,-1.050077e+02
2.874267e+08,-4.517562e+01,-1.137321e+02,-1.045732e+02
2.882200e+08,-4.522444e+01,-1.156133e+02,-1.045271e+02
2.890133e+08,-4.537093e+01,-1.172784e+02,-1.037899e+02
2.898067e+08,-4.538069e+01,-1.153980e+02,-1.021607e+02
2.906000e+08,-4.552230e+01,-1.194197e+02,-1.050930e+02
2.913933e+08,-4.556624e+01,-1.133679e+02,-1.017446e+02
2.921867e+08,-4.561995e+01,-1.126998e+02,-1.034067e+02
2.929800e+08,-4.577132e+01,-1.148662e+02,-1.025746e+02
2.937733e+08,-4.585921e+01,-1.149457e+02,-1.010466e+02
2.945667e+08,-4.590804e+01,-1.136378e+02,-1.032100e+02
2.953600e+08,-4.605940e+01,-1.123110e+02,-1.042623e+02
2.961533e+08,-4.608382e+01,-1.128822e+02,-1.023226e+02
2.969467e+08,-4.619612e+01,-1.171418e+02,-1.045598e+02
2.977400e+08,-4.629866e+01,-1.157376e+02,-1.039894e+02
2.985333e+08,-4.634261e+01,-1.183307e+02,-1.013538e+02
2.993267e+08,-4.646468e+01,-1.129027e+02,-1.019221e+02
3.001200e+08,-4.657698e+01,-1.142045e+02,-1.028800e+02
3.009133e+08,-4.662093e+01,-1.146843e+02,-1.023128e+02
3.017067e+08,-4.676253e+01,-1.155102e+02,-1.055276e+02
3.025000e+08,-4.677718e+01,-1.178786e+02,-1.036344e+02
3.032933e+08,-4.690413e+01,-1.150855e+02,-1.068347e+02
3.040867e+08,-4.702132e+01,-1.152349e+02,-1.056697e+02
3.048800e+08,-4.710433e+01,-1.151736e+02,-1.024491e+02
3.056733e+08,-4.717269e+01,-1.127472e+02,-1.039642e+02
3.064667e+08,-4.734358e+01,-1.182738e+02,-1.048457e+02
3.072600e+08,-4.736312e+01,-1.152144e+02,-1.033777e+02
3.080533e+08,-4.747542e+01,-1.159411e+02,-1.014467e+02
3.088467e+08,-4.756331e+01,-1.166101e+02,-1.020893e+02
3.096400e+08,-4.764144e+01,-1.125937e+02,-9.948526e+01
3.104333e+08,-4.775862e+01,-1.149889e+02,-1.037732e+02
3.112267e+08,-4.783675e+01,-1.139846e+02,-1.062219e+02
3.120200e+08,-4.794417e+01,-1.163288e+02,-1.053827e+02
3.128133e+08,-4.805647e+01,-1.160266e+02,-1.058569e+02
3.136067e+08,-4.812483e+01,-1.167485e+02,-1.021669e+02
3.144000e+08,-4.822249e+01,-1.154163e+02,-1.060677e+02
3.151933e+08,-4.831526e+01,-1.166959e+02,-1.024351e+02
3.159867e+08,-4.839827e+01,-1.132708e+02,-1.062829e+02
3.167800e+08,-4.852034e+01,-1.157190e+02,-1.046383e+02
3.175733e+08,-4.859847e+01,-1.178091e+02,-1.035139e+02
3.183667e+08,-4.860335e+01,-1.160771e+02,-1.060888e+02
3.191600e+08,-4.881331e+01,-1.138180e+02,-1.035956e+02
3.199533e+08,-4.880843e+01,-1.133069e+02,-1.100597e+02
3.207467e+08,-4.892562e+01,-1.145478e+02,-1.022364e+02
3.215400e+08,-4.906233e+01,-1.153861e+02,-1.057265e+02
3.223333e+08,-4.911605e+01,-1.162718e+02,-1.043259e+02
3.231267e+08,-4.919417e+01,-1.150245e+02,-1.042509e+02
3.239200e+08,-4.929183e+01,-1.150264e+02,-1.041526e+02
3.247133e+08,-4.938460e+01,-1.165653e+02,-1.074982e+02
3.255067e+08,-4.945296e+01,-1.176505e+02,-1.039150e+02
3.263000e+08,-4.951155e+01,-1.148300e+02,-1.036630e+02
3.270933e+08,-4.957503e+01,-1.145942e+02,-1.031089e+02
3.278867e+08,-4.973128e+01,-1.160506e+02,-1.065915e+02
3.286800e+08,-4.976546e+01,-1.141810e+02,-1.084259e+02
3.294733e+08,-4.980940e+01,-1.179757e+02,-1.053461e+02
3.302667e+08,-4.993636e+01,-1.127149e+02,-1.045303e+02
3.310600e+08,-4.990218e+01,-1.141223e+02,-1.079867e+02
3.318533e+08,-5.001448e+01,-1.158133e+02,-1.056328e+02
3.326467e+08,-5.011702e+01,-1.145777e+02,-1.051430e+02
3.334400e+08,-5.010726e+01,-1.147521e+02,-1.081039e+02
3.342333e+08,-5.025862e+01,-1.154838e+02,-1.074636e+02
3.350267e+08,-5.028304e+01,-1.173814e+02,-1.034728e+02
3.358200e+08,-5.034651e+01,-1.148771e+02,-1.067942e+02
3.366133e+08,-5.044905e+01,-1.174346e+02,-1.047583e+02
3.374067e+08,-5.046858e+01,-1.158164e+02,-1.069212e+02
3.382000e+08,-5.052718e+01,-1.130951e+02,-1.056207e+02
3.389933e+08,-5.062972e+01,-1.143741e+02,-1.033335e+02
3.397867e+08,-5.067366e+01,-1.172967e+02,-1.081949e+02
3.405800e+08,-5.077132e+01,-1.194225e+02,-1.058959e+02
3.413733e+08,-5.085921e+01,-1.119333e+02,-1.046679e+02
3.421667e+08,-5.084944e+01,-1.139789e+02,-1.048381e+02
3.429600e+08,-5.096175e+01,-1.132205e+02,-1.053709e+02
3.437533e+08,-5.100081e+01,-1.155705e+02,-1.044322e+02
3.445467e+08,-5.099593e+01,-1.157769e+02,-1.071389e+02
3.453400e+08,-5.111800e+01,-1.141930e+02,-1.066255e+02
3.461333e+08,-5.112288e+01,-1.164779e+02,-1.058943e+02
3.469267e+08,-5.119124e+01,-1.133498e+02,-1.075716e+02
3.477200e+08,-5.125960e+01,-1.147490e+02,-1.043588e+02
3.485133e+08,-5.132308e+01,-1.148568e+02,-1.069538e+02
3.493067e+08,-5.133772e+01,-1.141944e+02,-1.027567e+02
3.501000e+08,-5.138167e+01,-1.149202e+02,-1.121069e+02
3.508933e+08,-5.139632e+01,-1.179228e+02,-1.048585e+02
3.516867e+08,-5.150862e+01,-1.149214e+02,-1.055872e+02
3.524800e+08,-5.149886e+01,-1.163804e+02,-1.055145e+02
3.532733e+08,-5.154280e+01,-1.132795e+02,-1.038902e+02
3.540667e+08,-5.166976e+01,-1.138134e+02,-1.046291e+02
3.548600e+08,-5.165022e+01,-1.165943e+02,-1.056410e+02
3.556533e+08,-5.170394e+01,-1.160521e+02,-1.072505e+02
3.564467e+08,-5.170882e+01,-1.144079e+02,-1.077239e+02
3.572400e+08,-5.176741e+01,-1.157872e+02,-1.075464e+02
3.580333e+08,-5.181136e+01,-1.160700e+02,-1.052290e+02
3.588267e+08,-5.182112e+01,-1.135912e+02,-1.089305e+02
3.596200e+08,-5.183089e+01,-1.179386e+02,-1.051475e+02
3.604133e+08,-5.191878e+01,-1.144183e+02,-1.057788e+02
3.612067e+08,-5.194319e+01,-1.148424e+02,-1.042854e+02
3.620000e+08,-5.195784e+01,-1.155140e+02,-1.077928e+02
3.627933e+08,-5.202620e+01,-1.129688e+02,-1.075788e+02
3.635867e+08,-5.203108e+01,-1.152733e+02,-1.072583e+02
3.643800e+08,-5.208968e+01,-1.156924e+02,-1.072966e+02
3.651733e+08,-5.212874e+01,-1.155445e+02,-1.064086e+02
3.659667e+08,-5.219710e+01,-1.156181e+02,-1.037441e+02
3.667600e+08,-5.224593e+01,-1.151075e+02,-1.060293e+02
3.675533e+08,-5.226546e+01,-1.163817e+02,-1.064394e+02
3.683467e+08,-5.228011e+01,-1.147378e+02,-1.096903e+02
3.691400e+08,-5.238265e+01,-1.155351e+02,-1.085138e+02
3.699333e+08,-5.241194e+01,-1.136721e+02,-1.040502e+02
3.707267e+08,-5.246565e+01,-1.117535e+02,-1.058846e+02
3.715200e+08,-5.250960e+01,-1.146261e+02,-1.093870e+02
3.723133e+08,-5.249495e+01,-1.158197e+02,-1.071017e+02
3.731067e+08,-5.263167e+01,-1.190029e+02,-1.047850e+02
3.739000e+08,-5.263655e+01,-1.146930e+02,-1.045921e+02
3.746933e+08,-5.262679e+01,-1.141011e+02,-1.122334e+02
3.754867e+08,-5.272933e+01,-1.153373e+02,-1.066321e+02
3.762800e+08,-5.280745e+01,-1.150764e+02,-1.052204e+02
3.770733e+08,-5.277815e+01,-1.154265e+02,-1.046974e+02
3.778667e+08,-5.291487e+01,-1.167684e+02,-1.086191e+02
3.786600e+08,-5.291487e+01,-1.138016e+02,-1.060057e+02
3.794533e+08,-5.294905e+01,-1.184559e+02,-1.092720e+02
3.802467e+08,-5.302718e+01,-1.132578e+02,-1.079417e+02
3.810400e+08,-5.306136e+01,-1.146317e+02,-1.060920e+02
3.818333e+08,-5.312972e+01,-1.126878e+02,-1.081834e+02
3.826267e+08,-5.315413e+01,-1.109454e+02,-1.088946e+02
3.834200e+08,-5.317855e+01,-1.142540e+02,-1.085602e+02
3.842133e+08,-5.326155e+01,-1.161475e+02,-1.079758e+02
3.850067e+08,-5.323714e+01,-1.152665e+02,-1.089097e+02
3.858000e+08,-5.326644e+01,-1.151104e+02,-1.072244e+02
3.865933e+08,-5.337386e+01,-1.162096e+02,-1.062961e+02
3.873867e+08,-5.337386e+01,-1.123749e+02,-1.057734e+02
3.881800e+08,-5.344710e+01,-1.135392e+02,-1.044634e+02
3.889733e+08,-5.346663e+01,-1.161700e+02,-1.072608e+02
3.897667e+08,-5.348616e+01,-1.150106e+02,-1.079685e+02
3.905600e+08,-5.350569e+01,-1.142723e+02,-1.064691e+02
3.913533e+08,-5.353987e+01,-1.160383e+02,-1.110423e+02
3.921467e+08,-5.355940e+01,-1.159583e+02,-1.071407e+02
3.929400e+08,-5.363265e+01,-1.171346e+02,-1.053411e+02
3.937333e+08,-5.366683e+01,-1.134029e+02,-1.096324e+02
3.945267e+08,-5.363753e+01,-1.161492e+02,-1.076392e+02
3.953200e+08,-5.374983e+01,-1.145627e+02,-1.088171e+02
3.961133e+08,-5.377913e+01,-1.159999e+02,-1.075294e+02
